R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggpubr_0.6.3       edgeR_4.8.2        limma_3.66.0       Seurat_5.4.0       SeuratObject_5.3.0 sp_2.2-1           patchwork_1.3.2   
 [8] lubridate_1.9.5    forcats_1.0.1      stringr_1.6.0      dplyr_1.2.0        purrr_1.2.1        readr_2.2.0        tidyr_1.3.2       
[15] tibble_3.3.1       ggplot2_4.0.2      tidyverse_2.0.0    openxlsx_4.2.8.1  

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     rstudioapi_0.18.0      jsonlite_2.0.0         magrittr_2.0.4         spatstat.utils_3.2-2   farver_2.1.2          
  [7] rmarkdown_2.31         ragg_1.5.2             vctrs_0.7.2            ROCR_1.0-12            spatstat.explore_3.8-0 rstatix_0.7.3         
 [13] htmltools_0.5.9        broom_1.0.12           Formula_1.2-5          sctransform_0.4.3      parallelly_1.46.1      KernSmooth_2.23-26    
 [19] htmlwidgets_1.6.4      ica_1.0-3              plyr_1.8.9             plotly_4.12.0          zoo_1.8-15             igraph_2.2.2          
 [25] mime_0.13              lifecycle_1.0.5        pkgconfig_2.0.3        Matrix_1.7-5           R6_2.6.1               fastmap_1.2.0         
 [31] fitdistrplus_1.2-6     future_1.70.0          shiny_1.13.0           digest_0.6.39          tensor_1.5.1           RSpectra_0.16-2       
 [37] irlba_2.3.7            textshaping_1.0.5      labeling_0.4.3         progressr_0.19.0       spatstat.sparse_3.1-0  timechange_0.4.0      
 [43] httr_1.4.8             polyclip_1.10-7        abind_1.4-8            compiler_4.5.3         withr_3.0.2            backports_1.5.0       
 [49] S7_0.2.1               carData_3.0-6          fastDummies_1.7.5      ggsignif_0.6.4         MASS_7.3-65            tools_4.5.3           
 [55] lmtest_0.9-40          otel_0.2.0             zip_2.3.3              httpuv_1.6.17          future.apply_1.20.2    goftest_1.2-3         
 [61] glue_1.8.0             nlme_3.1-169           promises_1.5.0         grid_4.5.3             rsconnect_1.7.0        Rtsne_0.17            
 [67] cluster_2.1.8.2        reshape2_1.4.5         generics_0.1.4         gtable_0.3.6           spatstat.data_3.1-9    tzdb_0.5.0            
 [73] data.table_1.18.2.1    hms_1.1.4              car_3.1-5              spatstat.geom_3.7-3    RcppAnnoy_0.0.23       ggrepel_0.9.8         
 [79] RANN_2.6.2             pillar_1.11.1          spam_2.11-3            RcppHNSW_0.6.0         later_1.4.8            splines_4.5.3         
 [85] lattice_0.22-9         survival_3.8-6         deldir_2.0-4           tidyselect_1.2.1       locfit_1.5-9.12        miniUI_0.1.2          
 [91] pbapply_1.7-4          knitr_1.51             gridExtra_2.3          svglite_2.2.2          scattermore_1.2        xfun_0.57             
 [97] statmod_1.5.1          matrixStats_1.5.0      stringi_1.8.7          lazyeval_0.2.2         yaml_2.3.12            evaluate_1.0.5        
[103] codetools_0.2-20       cli_3.6.5              uwot_0.2.4             systemfonts_1.3.2      xtable_1.8-8           reticulate_1.45.0     
[109] Rcpp_1.1.1             globals_0.19.1         spatstat.random_3.4-5  png_0.1-9              spatstat.univar_3.1-7  parallel_4.5.3        
[115] dotCall64_1.2          listenv_0.10.1         viridisLite_0.4.3      scales_1.4.0           ggridges_0.5.7         rlang_1.1.7           
[121] cowplot_1.2.0         
