R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] readxl_1.4.5          cowplot_1.2.0         GSVA_2.4.8            UCell_2.14.0          Matrix_1.7-5          circlize_0.4.17      
 [7] ComplexHeatmap_2.26.1 ggpubr_0.6.3          rstatix_0.7.3         patchwork_1.3.2       tidyr_1.3.2           readr_2.2.0          
[13] dplyr_1.2.0           ggplot2_4.0.2         Seurat_5.4.0          SeuratObject_5.3.0    sp_2.2-1             

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.5.3               later_1.4.8                 cellranger_1.1.0           
  [5] tibble_3.3.1                polyclip_1.10-7             graph_1.88.1                XML_3.99-0.23              
  [9] fastDummies_1.7.5           lifecycle_1.0.5             doParallel_1.0.17           globals_0.19.1             
 [13] lattice_0.22-9              MASS_7.3-65                 backports_1.5.0             magrittr_2.0.4             
 [17] plotly_4.12.0               sass_0.4.10                 rmarkdown_2.31              jquerylib_0.1.4            
 [21] yaml_2.3.12                 httpuv_1.6.17               otel_0.2.0                  sctransform_0.4.3          
 [25] spam_2.11-3                 spatstat.sparse_3.1-0       reticulate_1.45.0           DBI_1.3.0                  
 [29] pbapply_1.7-4               RColorBrewer_1.1-3          abind_1.4-8                 Rtsne_0.17                 
 [33] GenomicRanges_1.62.1        purrr_1.2.1                 BiocGenerics_0.56.0         IRanges_2.44.0             
 [37] S4Vectors_0.48.0            ggrepel_0.9.8               irlba_2.3.7                 listenv_0.10.1             
 [41] spatstat.utils_3.2-2        goftest_1.2-3               RSpectra_0.16-2             annotate_1.88.0            
 [45] spatstat.random_3.4-5       fitdistrplus_1.2-6          parallelly_1.46.1           DelayedArray_0.36.0        
 [49] codetools_0.2-20            tidyselect_1.2.1            shape_1.4.6.1               memuse_4.2-3               
 [53] farver_2.1.2                ScaledMatrix_1.18.0         matrixStats_1.5.0           stats4_4.5.3               
 [57] spatstat.explore_3.8-0      Seqinfo_1.0.0               jsonlite_2.0.0              GetoptLong_1.1.0           
 [61] BiocNeighbors_2.4.0         progressr_0.19.0            Formula_1.2-5               ggridges_0.5.7             
 [65] survival_3.8-6              iterators_1.0.14            foreach_1.5.2               tools_4.5.3                
 [69] ica_1.0-3                   Rcpp_1.1.1                  glue_1.8.0                  SparseArray_1.10.10        
 [73] gridExtra_2.3               xfun_0.57                   MatrixGenerics_1.22.0       HDF5Array_1.38.0           
 [77] withr_3.0.2                 fastmap_1.2.0               rhdf5filters_1.22.0         rsvd_1.0.5                 
 [81] digest_0.6.39               R6_2.6.1                    mime_0.13                   colorspace_2.1-2           
 [85] scattermore_1.2             tensor_1.5.1                RSQLite_2.4.6               spatstat.data_3.1-9        
 [89] h5mread_1.2.1               generics_0.1.4              data.table_1.18.2.1         S4Arrays_1.10.1            
 [93] httr_1.4.8                  htmlwidgets_1.6.4           uwot_0.2.4                  pkgconfig_2.0.3            
 [97] gtable_0.3.6                rsconnect_1.7.0             blob_1.3.0                  lmtest_0.9-40              
[101] S7_0.2.1                    XVector_0.50.0              SingleCellExperiment_1.32.0 htmltools_0.5.9            
[105] carData_3.0-6               dotCall64_1.2               GSEABase_1.72.0             clue_0.3-68                
[109] scales_1.4.0                Biobase_2.70.0              png_0.1-9                   SpatialExperiment_1.20.0   
[113] spatstat.univar_3.1-7       knitr_1.51                  rstudioapi_0.18.0           tzdb_0.5.0                 
[117] reshape2_1.4.5              rjson_0.2.23                nlme_3.1-169                rhdf5_2.54.1               
[121] cachem_1.1.0                zoo_1.8-15                  GlobalOptions_0.1.3         stringr_1.6.0              
[125] KernSmooth_2.23-26          parallel_4.5.3              miniUI_0.1.2                AnnotationDbi_1.72.0       
[129] pillar_1.11.1               vctrs_0.7.2                 RANN_2.6.2                  promises_1.5.0             
[133] BiocSingular_1.26.1         car_3.1-5                   beachmat_2.26.0             xtable_1.8-8               
[137] cluster_2.1.8.2             evaluate_1.0.5              magick_2.9.1                cli_3.6.5                  
[141] compiler_4.5.3              rlang_1.1.7                 crayon_1.5.3                future.apply_1.20.2        
[145] ggsignif_0.6.4              labeling_0.4.3              plyr_1.8.9                  stringi_1.8.7              
[149] viridisLite_0.4.3           deldir_2.0-4                BiocParallel_1.44.0         Biostrings_2.78.0          
[153] lazyeval_0.2.2              spatstat.geom_3.7-3         RcppHNSW_0.6.0              hms_1.1.4                  
[157] sparseMatrixStats_1.22.0    bit64_4.6.0-1               future_1.70.0               Rhdf5lib_1.32.0            
[161] KEGGREST_1.50.0             shiny_1.13.0                SummarizedExperiment_1.40.0 ROCR_1.0-12                
[165] memoise_2.0.1               igraph_2.2.2                broom_1.0.12                bslib_0.10.0               
[169] bit_4.6.0                  
