R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] UCell_2.14.0                Seurat_5.4.0                SeuratObject_5.3.0          sp_2.2-1                   
 [5] ggpubr_0.6.3                GSVA_2.4.8                  fgsea_1.36.2                cluster_2.1.8.2            
 [9] gprofiler2_0.2.4            edgeR_4.8.2                 limma_3.66.0                tximport_1.38.2            
[13] ComplexHeatmap_2.26.1       multcomp_1.4-32             TH.data_1.1-5               MASS_7.3-65                
[17] survival_3.8-6              mvtnorm_1.3-6               apeglm_1.32.0               DESeq2_1.50.2              
[21] SummarizedExperiment_1.40.0 Biobase_2.70.0              MatrixGenerics_1.22.0       rtracklayer_1.70.1         
[25] GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.0           
[29] BiocGenerics_0.56.0         generics_0.1.4              ggrepel_0.9.8               XML_3.99-0.23              
[33] matrixStats_1.5.0           reprex_2.1.1                lubridate_1.9.5             forcats_1.0.1              
[37] stringr_1.6.0               dplyr_1.2.0                 purrr_1.2.1                 readr_2.2.0                
[41] tidyr_1.3.2                 tibble_3.3.1                ggplot2_4.0.2               tidyverse_2.0.0            
[45] openxlsx_4.2.8.1           

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.1-0       fs_2.0.1                    bitops_1.0-9                httr_1.4.8                 
  [5] RColorBrewer_1.1-3          doParallel_1.0.17           numDeriv_2016.8-1.1         sctransform_0.4.3          
  [9] tools_4.5.3                 backports_1.5.0             R6_2.6.1                    HDF5Array_1.38.0           
 [13] mgcv_1.9-4                  uwot_0.2.4                  lazyeval_0.2.2              rhdf5filters_1.22.0        
 [17] GetoptLong_1.1.0            withr_3.0.2                 gridExtra_2.3               progressr_0.19.0           
 [21] textshaping_1.0.5           cli_3.6.5                   spatstat.explore_3.8-0      fastDummies_1.7.5          
 [25] sandwich_3.1-3              labeling_0.4.3              spatstat.data_3.1-9         S7_0.2.1                   
 [29] pbapply_1.7-4               ggridges_0.5.7              systemfonts_1.3.2           Rsamtools_2.26.0           
 [33] svglite_2.2.2               parallelly_1.46.1           bbmle_1.0.25.1              rstudioapi_0.18.0          
 [37] RSQLite_2.4.6               shape_1.4.6.1               BiocIO_1.20.0               spatstat.random_3.4-5      
 [41] ica_1.0-3                   car_3.1-5                   zip_2.3.3                   Matrix_1.7-5               
 [45] abind_1.4-8                 lifecycle_1.0.5             yaml_2.3.12                 carData_3.0-6              
 [49] rhdf5_2.54.1                SparseArray_1.10.10         Rtsne_0.17                  blob_1.3.0                 
 [53] promises_1.5.0              crayon_1.5.3                bdsmatrix_1.3-7             miniUI_0.1.2               
 [57] lattice_0.22-9              beachmat_2.26.0             cowplot_1.2.0               cigarillo_1.0.0            
 [61] annotate_1.88.0             KEGGREST_1.50.0             magick_2.9.1                pillar_1.11.1              
 [65] knitr_1.51                  rjson_0.2.23                future.apply_1.20.2         codetools_0.2-20           
 [69] fastmatch_1.1-8             glue_1.8.0                  spatstat.univar_3.1-7       data.table_1.18.2.1        
 [73] memuse_4.2-3                vctrs_0.7.2                 png_0.1-9                   spam_2.11-3                
 [77] gtable_0.3.6                emdbook_1.3.14              cachem_1.1.0                xfun_0.57                  
 [81] mime_0.13                   S4Arrays_1.10.1             coda_0.19-4.1               rsconnect_1.7.0            
 [85] SingleCellExperiment_1.32.0 iterators_1.0.14            statmod_1.5.1               fitdistrplus_1.2-6         
 [89] ROCR_1.0-12                 nlme_3.1-169                bit64_4.6.0-1               RcppAnnoy_0.0.23           
 [93] irlba_2.3.7                 KernSmooth_2.23-26          otel_0.2.0                  colorspace_2.1-2           
 [97] DBI_1.3.0                   tidyselect_1.2.1            bit_4.6.0                   compiler_4.5.3             
[101] curl_7.0.0                  graph_1.88.1                BiocNeighbors_2.4.0         h5mread_1.2.1              
[105] DelayedArray_0.36.0         plotly_4.12.0               scales_1.4.0                lmtest_0.9-40              
[109] goftest_1.2-3               SpatialExperiment_1.20.0    digest_0.6.39               spatstat.utils_3.2-2       
[113] rmarkdown_2.31              XVector_0.50.0              htmltools_0.5.9             pkgconfig_2.0.3            
[117] sparseMatrixStats_1.22.0    fastmap_1.2.0               rlang_1.1.7                 GlobalOptions_0.1.3        
[121] htmlwidgets_1.6.4           shiny_1.13.0                farver_2.1.2                zoo_1.8-15                 
[125] jsonlite_2.0.0              BiocParallel_1.44.0         BiocSingular_1.26.1         RCurl_1.98-1.18            
[129] magrittr_2.0.4              Formula_1.2-5               dotCall64_1.2               patchwork_1.3.2            
[133] Rhdf5lib_1.32.0             Rcpp_1.1.1                  reticulate_1.45.0           stringi_1.8.7              
[137] plyr_1.8.9                  parallel_4.5.3              listenv_0.10.1              deldir_2.0-4               
[141] Biostrings_2.78.0           splines_4.5.3               tensor_1.5.1                hms_1.1.4                  
[145] circlize_0.4.17             locfit_1.5-9.12             igraph_2.2.2                spatstat.geom_3.7-3        
[149] ggsignif_0.6.4              RcppHNSW_0.6.0              reshape2_1.4.5              ScaledMatrix_1.18.0        
[153] evaluate_1.0.5              tzdb_0.5.0                  foreach_1.5.2               httpuv_1.6.17              
[157] polyclip_1.10-7             RANN_2.6.2                  scattermore_1.2             future_1.70.0              
[161] clue_0.3-68                 rsvd_1.0.5                  broom_1.0.12                xtable_1.8-8               
[165] restfulr_0.0.16             RSpectra_0.16-2             rstatix_0.7.3               later_1.4.8                
[169] ragg_1.5.2                  viridisLite_0.4.3           memoise_2.0.1               AnnotationDbi_1.72.0       
[173] GenomicAlignments_1.46.0    timechange_0.4.0            globals_0.19.1              GSEABase_1.72.0            
