R version 4.5.3 (2026-03-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8   
 [6] LC_MESSAGES=en_US.UTF-8    LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] readxl_1.4.5          cowplot_1.2.0         GSVA_2.4.8            UCell_2.14.0          Matrix_1.7-5          circlize_0.4.17      
 [7] ComplexHeatmap_2.26.1 ggpubr_0.6.3          rstatix_0.7.3         patchwork_1.3.2       tidyr_1.3.2           readr_2.2.0          
[13] dplyr_1.2.0           ggplot2_4.0.2         Seurat_5.4.0          SeuratObject_5.3.0    sp_2.2-1             

loaded via a namespace (and not attached):
  [1] matrixStats_1.5.0           spatstat.sparse_3.1-0       httr_1.4.8                  RColorBrewer_1.1-3         
  [5] doParallel_1.0.17           tools_4.5.3                 sctransform_0.4.3           backports_1.5.0            
  [9] R6_2.6.1                    HDF5Array_1.38.0            lazyeval_0.2.2              uwot_0.2.4                 
 [13] rhdf5filters_1.22.0         GetoptLong_1.1.0            withr_3.0.2                 gridExtra_2.3              
 [17] progressr_0.19.0            cli_3.6.5                   Biobase_2.70.0              textshaping_1.0.5          
 [21] spatstat.explore_3.8-0      fastDummies_1.7.5           labeling_0.4.3              S7_0.2.1                   
 [25] spatstat.data_3.1-9         ggridges_0.5.7              pbapply_1.7-4               systemfonts_1.3.2          
 [29] svglite_2.2.2               parallelly_1.46.1           rstudioapi_0.18.0           RSQLite_2.4.6              
 [33] generics_0.1.4              shape_1.4.6.1               ica_1.0-3                   spatstat.random_3.4-5      
 [37] car_3.1-5                   S4Vectors_0.48.0            abind_1.4-8                 lifecycle_1.0.5            
 [41] yaml_2.3.12                 carData_3.0-6               SummarizedExperiment_1.40.0 rhdf5_2.54.1               
 [45] SparseArray_1.10.10         Rtsne_0.17                  blob_1.3.0                  promises_1.5.0             
 [49] crayon_1.5.3                miniUI_0.1.2                lattice_0.22-9              beachmat_2.26.0            
 [53] annotate_1.88.0             KEGGREST_1.50.0             magick_2.9.1                pillar_1.11.1              
 [57] knitr_1.51                  GenomicRanges_1.62.1        rjson_0.2.23                future.apply_1.20.2        
 [61] codetools_0.2-20            glue_1.8.0                  spatstat.univar_3.1-7       data.table_1.18.2.1        
 [65] memuse_4.2-3                vctrs_0.7.2                 png_0.1-9                   spam_2.11-3                
 [69] cellranger_1.1.0            gtable_0.3.6                cachem_1.1.0                xfun_0.57                  
 [73] S4Arrays_1.10.1             mime_0.13                   Seqinfo_1.0.0               rsconnect_1.7.0            
 [77] survival_3.8-6              SingleCellExperiment_1.32.0 iterators_1.0.14            fitdistrplus_1.2-6         
 [81] ROCR_1.0-12                 nlme_3.1-169                bit64_4.6.0-1               RcppAnnoy_0.0.23           
 [85] irlba_2.3.7                 KernSmooth_2.23-26          otel_0.2.0                  colorspace_2.1-2           
 [89] BiocGenerics_0.56.0         DBI_1.3.0                   tidyselect_1.2.1            bit_4.6.0                  
 [93] compiler_4.5.3              graph_1.88.1                BiocNeighbors_2.4.0         h5mread_1.2.1              
 [97] DelayedArray_0.36.0         plotly_4.12.0               scales_1.4.0                lmtest_0.9-40              
[101] stringr_1.6.0               SpatialExperiment_1.20.0    digest_0.6.39               goftest_1.2-3              
[105] spatstat.utils_3.2-2        rmarkdown_2.31              XVector_0.50.0              htmltools_0.5.9            
[109] pkgconfig_2.0.3             sparseMatrixStats_1.22.0    MatrixGenerics_1.22.0       fastmap_1.2.0              
[113] rlang_1.1.7                 GlobalOptions_0.1.3         htmlwidgets_1.6.4           shiny_1.13.0               
[117] farver_2.1.2                zoo_1.8-15                  jsonlite_2.0.0              BiocParallel_1.44.0        
[121] BiocSingular_1.26.1         magrittr_2.0.4              Formula_1.2-5               dotCall64_1.2              
[125] Rhdf5lib_1.32.0             Rcpp_1.1.1                  reticulate_1.45.0           stringi_1.8.7              
[129] MASS_7.3-65                 plyr_1.8.9                  parallel_4.5.3              listenv_0.10.1             
[133] ggrepel_0.9.8               deldir_2.0-4                Biostrings_2.78.0           splines_4.5.3              
[137] tensor_1.5.1                hms_1.1.4                   igraph_2.2.2                spatstat.geom_3.7-3        
[141] ggsignif_0.6.4              RcppHNSW_0.6.0              reshape2_1.4.5              stats4_4.5.3               
[145] ScaledMatrix_1.18.0         XML_3.99-0.23               evaluate_1.0.5              tzdb_0.5.0                 
[149] foreach_1.5.2               httpuv_1.6.17               RANN_2.6.2                  purrr_1.2.1                
[153] polyclip_1.10-7             future_1.70.0               clue_0.3-68                 scattermore_1.2            
[157] rsvd_1.0.5                  broom_1.0.12                xtable_1.8-8                RSpectra_0.16-2            
[161] later_1.4.8                 viridisLite_0.4.3           ragg_1.5.2                  tibble_3.3.1               
[165] memoise_2.0.1               AnnotationDbi_1.72.0        IRanges_2.44.0              cluster_2.1.8.2            
[169] globals_0.19.1              GSEABase_1.72.0            
